info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /tmp/chromatic--2229-whWFTLqAx2a2
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/warren/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/home/warren/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/home/warren/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/warren/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/warren/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/warren/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/warren/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/warren/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1009/1029 modules 20 active /home/warren/learnstorybook-design-system/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 1010/1029 modules 19 active /home/warren/learnstorybook-design-system/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 1011/1029 modules 18 active /home/warren/learnstorybook-design-system/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1012/1029 modules 17 active /home/warren/learnstorybook-design-system/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1013/1029 modules 16 active /home/warren/learnstorybook-design-system/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1014/1029 modules 15 active /home/warren/learnstorybook-design-system/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1014/1030 modules 16 active /home/warren/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1014/1031 modules 17 active /home/warren/learnstorybook-design-system/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1015/1031 modules 16 active /home/warren/learnstorybook-design-system/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1016/1031 modules 15 active /home/warren/learnstorybook-design-system/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1016/1032 modules 16 active /home/warren/learnstorybook-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1016/1033 modules 17 active /home/warren/learnstorybook-design-system/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 68% building 1016/1034 modules 18 active /home/warren/learnstorybook-design-system/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1017/1034 modules 17 active /home/warren/learnstorybook-design-system/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1017/1035 modules 18 active /home/warren/learnstorybook-design-system/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1018/1035 modules 17 active /home/warren/learnstorybook-design-system/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 68% building 1018/1036 modules 18 active /home/warren/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 1018/1037 modules 19 active /home/warren/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 1019/1037 modules 18 active /home/warren/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1020/1037 modules 17 active /home/warren/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1021/1037 modules 16 active /home/warren/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1022/1037 modules 15 active /home/warren/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1022/1038 modules 16 active /home/warren/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1022/1039 modules 17 active /home/warren/learnstorybook-design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1022/1040 modules 18 active /home/warren/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 1022/1041 modules 19 active /home/warren/learnstorybook-design-system/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 68% building 1022/1042 modules 20 active /home/warren/learnstorybook-design-system/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 68% building 1022/1043 modules 21 active /home/warren/learnstorybook-design-system/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 68% building 1022/1044 modules 22 active /home/warren/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 1023/1044 modules 21 active /home/warren/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 1024/1044 modules 20 active /home/warren/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 1025/1044 modules 19 active /home/warren/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 1026/1044 modules 18 active /home/warren/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1027/1044 modules 17 active /home/warren/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1028/1044 modules 16 active /home/warren/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1029/1044 modules 15 active /home/warren/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1029/1045 modules 16 active /home/warren/learnstorybook-design-system/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1030/1045 modules 15 active /home/warren/learnstorybook-design-system/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1031/1045 modules 14 active /home/warren/learnstorybook-design-system/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1032/1045 modules 13 active /home/warren/learnstorybook-design-system/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1033/1045 modules 12 active /home/warren/learnstorybook-design-system/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1033/1046 modules 13 active /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 69% building 1034/1046 modules 12 active /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 69% building 1035/1046 modules 11 active /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 69% building 1036/1046 modules 10 active /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 69% building 1036/1047 modules 11 active /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1036/1048 modules 12 active /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1036/1049 modules 13 active /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1037/1049 modules 12 active /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1038/1049 modules 11 active /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1039/1049 modules 10 active /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1040/1049 modules 9 active /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1041/1049 modules 8 active /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1041/1050 modules 9 active /home/warren/learnstorybook-design-system/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1041/1051 modules 10 active /home/warren/learnstorybook-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1042/1051 modules 9 active /home/warren/learnstorybook-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1043/1051 modules 8 active /home/warren/learnstorybook-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1044/1051 modules 7 active /home/warren/learnstorybook-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1044/1052 modules 8 active /home/warren/learnstorybook-design-system/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1044/1053 modules 9 active /home/warren/learnstorybook-design-system/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1044/1054 modules 10 active /home/warren/learnstorybook-design-system/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1044/1055 modules 11 active /home/warren/learnstorybook-design-system/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1045/1055 modules 10 active /home/warren/learnstorybook-design-system/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1046/1055 modules 9 active /home/warren/learnstorybook-design-system/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1046/1056 modules 10 active /home/warren/learnstorybook-design-system/node_modules/doctrine/package.json
<s> [webpack.Progress] 69% building 1047/1056 modules 9 active /home/warren/learnstorybook-design-system/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1047/1057 modules 10 active /home/warren/learnstorybook-design-system/node_modules/telejson/dist/dom-event.js
<s> [webpack.Progress] 69% building 1048/1057 modules 9 active /home/warren/learnstorybook-design-system/node_modules/telejson/dist/dom-event.js
<s> [webpack.Progress] 69% building 1049/1057 modules 8 active /home/warren/learnstorybook-design-system/node_modules/telejson/dist/dom-event.js
<s> [webpack.Progress] 69% building 1050/1057 modules 7 active /home/warren/learnstorybook-design-system/node_modules/telejson/dist/dom-event.js
<s> [webpack.Progress] 69% building 1050/1058 modules 8 active /home/warren/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1050/1059 modules 9 active /home/warren/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/types.js
<s> [webpack.Progress] 69% building 1051/1059 modules 8 active /home/warren/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/types.js
<s> [webpack.Progress] 69% building 1052/1059 modules 7 active /home/warren/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/types.js
<s> [webpack.Progress] 69% building 1053/1059 modules 6 active /home/warren/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/types.js
<s> [webpack.Progress] 69% building 1054/1059 modules 5 active /home/warren/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/types.js
<s> [webpack.Progress] 69% building 1055/1059 modules 4 active /home/warren/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/types.js
<s> [webpack.Progress] 69% building 1056/1059 modules 3 active /home/warren/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/types.js
<s> [webpack.Progress] 69% building 1056/1060 modules 4 active /home/warren/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1056/1061 modules 5 active /home/warren/learnstorybook-design-system/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1056/1062 modules 6 active /home/warren/learnstorybook-design-system/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1056/1063 modules 7 active /home/warren/learnstorybook-design-system/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1056/1064 modules 8 active /home/warren/learnstorybook-design-system/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1057/1064 modules 7 active /home/warren/learnstorybook-design-system/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1058/1064 modules 6 active /home/warren/learnstorybook-design-system/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1058/1065 modules 7 active /home/warren/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1058/1066 modules 8 active /home/warren/learnstorybook-design-system/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1058/1067 modules 9 active /home/warren/learnstorybook-design-system/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1058/1068 modules 10 active /home/warren/learnstorybook-design-system/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 1058/1069 modules 11 active /home/warren/learnstorybook-design-system/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1059/1069 modules 10 active /home/warren/learnstorybook-design-system/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1059/1070 modules 11 active /home/warren/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1059/1071 modules 12 active /home/warren/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1059/1072 modules 13 active /home/warren/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1059/1073 modules 14 active /home/warren/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1059/1074 modules 15 active /home/warren/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1059/1075 modules 16 active /home/warren/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1059/1076 modules 17 active /home/warren/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 1059/1077 modules 18 active /home/warren/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 1059/1078 modules 19 active /home/warren/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1059/1079 modules 20 active /home/warren/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
